"Label (Grouping)","New York!!Estimate","New York!!Percent","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Estimate","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Percent","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Estimate","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Percent","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Estimate","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Percent","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Estimate","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Percent","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Estimate","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Percent","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Estimate","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Percent","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Estimate","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Percent","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Estimate","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Percent","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Estimate","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Percent","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Estimate","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Percent","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Estimate","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Percent","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Estimate","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Percent","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Percent","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Estimate","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Percent","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Estimate","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Percent","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Estimate","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Percent","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Percent","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Estimate","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Percent","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Estimate","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Percent","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Estimate","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Percent","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Estimate","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Percent","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Estimate","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Percent","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Estimate","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Percent","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Estimate","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Percent","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Estimate","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Percent","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Estimate","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Percent","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Estimate","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Percent","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Estimate","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Percent","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Estimate","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Percent","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Estimate","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Percent","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Estimate","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Percent","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Estimate","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Percent","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Estimate","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Percent","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Estimate","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Percent","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Estimate","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Percent","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Estimate","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Percent","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Estimate","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Percent","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Estimate","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Percent","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Estimate","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Percent","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Estimate","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Percent","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Estimate","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Percent","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Estimate","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Percent","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Estimate","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Percent","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Estimate","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Percent","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Estimate","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Percent","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Estimate","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Percent","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Estimate","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Percent","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Estimate","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Percent","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Estimate","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Percent","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Estimate","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Percent","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Estimate","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Percent"
"        25 to 34 years","2,793,961","14.1%","14,322","13.1%","21,545","16.0%","16,948","13.7%","21,582","15.7%","25,218","14.4%","20,356","15.6%","20,153","15.5%","23,757","16.3%","25,781","14.5%","26,734","16.8%","37,605","17.3%","22,346","18.9%","21,035","16.3%","19,535","15.8%","44,979","21.7%","26,407","13.3%","39,440","26.0%","34,828","24.1%","31,891","22.6%","36,138","24.6%","22,840","13.4%","16,434","11.9%","26,148","14.1%","48,722","30.5%","34,674","30.2%","31,522","23.0%","37,553","25.5%","20,256","17.2%","35,190","25.4%","19,897","16.1%","23,090","12.9%","21,745","11.1%","20,788","14.9%","21,634","19.7%","19,975","14.8%","16,016","14.3%","22,267","12.9%","25,546","14.8%","20,142","12.7%","27,136","13.1%","12,288","10.2%","39,717","25.3%","25,395","16.5%","30,511","12.6%","13,125","10.8%","26,733","13.0%","22,459","13.7%","22,080","16.1%","17,080","13.6%","29,221","19.5%","26,046","15.5%","21,629","15.0%","36,274","13.4%","23,418","15.0%","15,368","11.4%"
"        35 to 44 years","2,556,851","12.9%","14,276","13.1%","15,598","11.6%","12,439","10.0%","17,097","12.4%","22,791","13.0%","20,317","15.6%","16,397","12.6%","19,396","13.3%","23,165","13.0%","22,448","14.1%","30,372","14.0%","19,172","16.2%","23,648","18.4%","18,909","15.3%","25,836","12.5%","33,983","17.2%","24,393","16.1%","15,795","10.9%","17,101","12.1%","20,869","14.2%","19,124","11.3%","18,826","13.6%","24,428","13.2%","31,683","19.9%","17,790","15.5%","20,814","15.2%","23,735","16.1%","26,645","22.7%","24,160","17.4%","16,494","13.3%","20,842","11.6%","24,513","12.5%","17,669","12.7%","13,359","12.1%","21,878","16.2%","15,291","13.7%","18,971","11.0%","24,142","14.0%","18,673","11.7%","27,274","13.2%","13,159","10.9%","27,305","17.4%","23,498","15.3%","33,202","13.7%","13,870","11.5%","22,632","11.0%","20,230","12.4%","16,912","12.3%","16,449","13.1%","32,505","21.7%","24,840","14.8%","17,056","11.9%","37,029","13.7%","18,676","12.0%","13,876","10.3%"
"        45 to 54 years","2,464,191","12.4%","12,044","11.0%","16,962","12.6%","16,888","13.6%","17,122","12.4%","21,102","12.0%","18,914","14.5%","14,674","11.3%","17,684","12.2%","19,171","10.8%","16,221","10.2%","29,486","13.6%","10,504","8.9%","16,141","12.5%","15,972","12.9%","27,935","13.5%","26,214","13.3%","19,103","12.6%","17,870","12.4%","11,956","8.5%","17,543","12.0%","25,082","14.8%","16,205","11.7%","24,004","13.0%","14,911","9.3%","14,097","12.3%","15,164","11.1%","18,545","12.6%","15,358","13.1%","15,838","11.4%","14,871","12.0%","18,971","10.6%","24,387","12.4%","16,989","12.2%","13,142","12.0%","18,080","13.4%","13,601","12.1%","15,208","8.8%","20,455","11.8%","18,322","11.5%","25,234","12.2%","14,115","11.7%","18,591","11.8%","20,865","13.6%","29,624","12.2%","16,048","13.2%","28,154","13.6%","19,050","11.6%","21,740","15.8%","17,601","14.0%","20,081","13.4%","21,465","12.8%","21,473","14.9%","34,463","12.7%","21,079","13.5%","16,429","12.2%"
"        55 to 59 years","1,328,662","6.7%","7,084","6.5%","10,171","7.5%","8,126","6.5%","8,491","6.2%","11,208","6.4%","8,504","6.5%","8,918","6.9%","9,141","6.3%","11,114","6.3%","7,733","4.8%","11,662","5.4%","6,327","5.3%","9,225","7.2%","6,342","5.1%","10,688","5.2%","11,057","5.6%","11,560","7.6%","6,743","4.7%","10,299","7.3%","6,426","4.4%","11,990","7.1%","6,638","4.8%","13,147","7.1%","6,366","4.0%","4,912","4.3%","5,438","4.0%","7,095","4.8%","5,572","4.7%","7,491","5.4%","8,784","7.1%","10,745","6.0%","13,052","6.7%","10,060","7.2%","5,417","4.9%","6,598","4.9%","7,433","6.6%","6,872","4.0%","9,602","5.6%","12,731","8.0%","15,432","7.5%","6,752","5.6%","9,664","6.2%","10,854","7.1%","18,701","7.7%","9,675","8.0%","16,407","7.9%","10,973","6.7%","9,442","6.9%","9,124","7.2%","8,050","5.4%","12,483","7.4%","10,376","7.2%","17,367","6.4%","11,789","7.6%","6,921","5.1%"
"        60 to 64 years","1,366,092","6.9%","6,648","6.1%","8,004","5.9%","9,062","7.3%","7,404","5.4%","8,883","5.1%","6,474","5.0%","8,357","6.4%","6,013","4.1%","10,622","6.0%","8,731","5.5%","14,819","6.8%","7,149","6.0%","6,546","5.1%","8,904","7.2%","12,382","6.0%","13,510","6.8%","8,979","5.9%","11,140","7.7%","8,297","5.9%","5,529","3.8%","15,420","9.1%","10,207","7.4%","11,852","6.4%","5,309","3.3%","4,280","3.7%","4,662","3.4%","5,506","3.7%","5,012","4.3%","5,403","3.9%","11,466","9.3%","13,164","7.4%","13,308","6.8%","9,379","6.7%","7,331","6.7%","6,793","5.0%","7,737","6.9%","7,022","4.1%","10,328","6.0%","10,893","6.8%","13,054","6.3%","8,647","7.2%","8,869","5.6%","9,281","6.0%","20,679","8.5%","10,862","9.0%","15,576","7.5%","11,713","7.2%","7,068","5.1%","8,028","6.4%","5,129","3.4%","10,933","6.5%","9,807","6.8%","18,766","6.9%","11,898","7.6%","10,104","7.5%"
"        65 to 74 years","2,042,776","10.3%","13,393","12.2%","11,921","8.8%","13,024","10.5%","10,146","7.4%","13,084","7.5%","7,775","6.0%","8,252","6.3%","9,180","6.3%","17,068","9.6%","11,119","7.0%","22,714","10.5%","9,594","8.1%","10,762","8.4%","9,541","7.7%","18,319","8.8%","26,471","13.4%","14,943","9.8%","13,915","9.6%","16,348","11.6%","15,936","10.9%","17,673","10.4%","17,875","12.9%","15,320","8.3%","8,539","5.4%","7,620","6.6%","5,737","4.2%","10,399","7.1%","7,276","6.2%","9,991","7.2%","12,291","9.9%","13,531","7.6%","21,907","11.2%","15,001","10.8%","11,569","10.5%","9,220","6.8%","11,296","10.1%","13,606","7.9%","19,327","11.2%","19,379","12.2%","19,205","9.3%","19,147","15.9%","12,256","7.8%","13,680","8.9%","33,317","13.7%","15,567","12.9%","24,588","11.9%","17,423","10.6%","13,460","9.8%","14,976","11.9%","11,036","7.4%","15,295","9.1%","12,514","8.7%","23,552","8.7%","16,321","10.5%","12,905","9.6%"
"        75 to 84 years","1,019,837","5.1%","6,228","5.7%","4,697","3.5%","10,874","8.8%","5,221","3.8%","4,949","2.8%","4,084","3.1%","3,691","2.8%","6,837","4.7%","10,955","6.2%","6,892","4.3%","11,866","5.5%","5,928","5.0%","4,408","3.4%","6,289","5.1%","17,552","8.5%","17,842","9.0%","6,704","4.4%","9,425","6.5%","6,171","4.4%","7,538","5.1%","8,772","5.2%","7,916","5.7%","7,328","4.0%","3,901","2.4%","3,035","2.6%","4,807","3.5%","5,732","3.9%","5,378","4.6%","3,138","2.3%","4,276","3.4%","7,641","4.3%","11,069","5.6%","7,518","5.4%","5,709","5.2%","4,793","3.6%","7,057","6.3%","4,679","2.7%","7,410","4.3%","9,386","5.9%","9,342","4.5%","9,589","8.0%","6,311","4.0%","6,813","4.4%","16,489","6.8%","7,197","5.9%","11,025","5.3%","8,346","5.1%","5,510","4.0%","9,076","7.2%","6,616","4.4%","6,554","3.9%","6,640","4.6%","10,866","4.0%","6,959","4.5%","7,905","5.9%"
"        85 years and over","414,724","2.1%","3,532","3.2%","2,532","1.9%","2,853","2.3%","3,172","2.3%","1,777","1.0%","758","0.6%","326","0.3%","1,698","1.2%","2,263","1.3%","1,211","0.8%","4,458","2.1%","2,024","1.7%","2,335","1.8%","3,300","2.7%","7,391","3.6%","5,160","2.6%","1,411","0.9%","3,986","2.8%","4,017","2.8%","2,401","1.6%","3,015","1.8%","2,859","2.1%","2,919","1.6%","1,494","0.9%","1,476","1.3%","1,846","1.3%","2,333","1.6%","411","0.3%","2,224","1.6%","2,096","1.7%","4,922","2.8%","4,411","2.2%","2,521","1.8%","2,833","2.6%","1,370","1.0%","2,937","2.6%","1,473","0.9%","3,249","1.9%","4,839","3.0%","4,742","2.3%","5,333","4.4%","3,212","2.0%","2,377","1.5%","8,410","3.5%","3,999","3.3%","4,904","2.4%","4,097","2.5%","2,209","1.6%","4,219","3.3%","1,949","1.3%","2,720","1.6%","2,230","1.6%","5,070","1.9%","2,244","1.4%","3,203","2.4%"
"        Median age (years)","39.8","(X)","41.4","(X)","36.6","(X)","44.1","(X)","34.9","(X)","33.7","(X)","35.6","(X)","32.7","(X)","34.2","(X)","37.8","(X)","33.1","(X)","39.8","(X)","35.8","(X)","38.7","(X)","38.0","(X)","41.0","(X)","45.6","(X)","39.0","(X)","38.6","(X)","36.2","(X)","35.8","(X)","44.0","(X)","41.3","(X)","37.2","(X)","33.4","(X)","33.6","(X)","31.8","(X)","34.9","(X)","37.4","(X)","34.5","(X)","40.1","(X)","35.1","(X)","40.6","(X)","40.2","(X)","37.4","(X)","35.6","(X)","40.7","(X)","26.8","(X)","38.1","(X)","42.3","(X)","39.2","(X)","47.6","(X)","37.2","(X)","39.2","(X)","46.5","(X)","47.0","(X)","43.8","(X)","39.8","(X)","39.1","(X)","45.0","(X)","37.6","(X)","38.0","(X)","39.2","(X)","38.3","(X)","41.4","(X)","37.5","(X)"
"        Under 18 years","4,103,566","20.7%","22,995","21.0%","32,191","23.9%","23,942","19.3%","34,359","24.9%","45,522","25.9%","31,689","24.3%","35,671","27.4%","37,841","26.0%","41,647","23.4%","43,382","27.2%","37,480","17.3%","16,716","14.1%","28,395","22.0%","25,772","20.9%","30,515","14.7%","30,093","15.2%","14,119","9.3%","15,617","10.8%","15,644","11.1%","17,351","11.8%","33,026","19.4%","32,008","23.1%","42,029","22.7%","29,024","18.2%","17,096","14.9%","35,005","25.5%","22,633","15.4%","26,092","22.2%","25,697","18.5%","23,041","18.6%","51,128","28.6%","47,326","24.1%","27,888","20.0%","20,112","18.3%","37,860","28.1%","22,155","19.8%","67,809","39.4%","39,337","22.7%","33,337","20.9%","48,768","23.6%","25,781","21.4%","21,284","13.6%","28,791","18.7%","40,191","16.6%","24,835","20.5%","37,860","18.3%","37,180","22.7%","29,400","21.4%","23,105","18.3%","28,077","18.8%","32,385","19.3%","29,820","20.7%","64,059","23.7%","30,395","19.5%","37,462","27.8%"
"        16 years and over","16,210,453","81.7%","88,479","80.9%","106,762","79.1%","102,369","82.5%","107,334","77.9%","134,448","76.6%","102,109","78.3%","99,493","76.4%","111,923","77.0%","141,681","79.7%","119,899","75.1%","182,539","84.2%","103,808","87.7%","102,850","79.9%","101,494","82.1%","181,142","87.3%","170,120","86.0%","138,684","91.3%","129,439","89.6%","127,384","90.3%","130,962","89.3%","141,747","83.4%","109,147","78.8%","149,017","80.5%","134,247","84.1%","99,896","87.1%","104,605","76.3%","126,143","85.7%","92,759","78.9%","116,155","83.8%","103,276","83.3%","133,607","74.7%","154,164","78.6%","113,997","81.9%","91,698","83.4%","100,403","74.4%","91,752","82.0%","110,531","64.2%","138,399","80.0%","128,748","80.9%","163,620","79.2%","98,166","81.5%","138,137","88.0%","128,629","83.7%","205,479","84.6%","98,590","81.4%","172,904","83.8%","130,379","79.6%","112,365","81.8%","104,862","83.2%","124,743","83.4%","138,669","82.5%","118,011","82.0%","214,055","79.1%","129,307","82.8%","101,657","75.5%"
"        18 years and over","15,732,347","79.3%","86,366","79.0%","102,708","76.1%","100,199","80.7%","103,396","75.1%","130,010","74.1%","98,718","75.7%","94,486","72.6%","107,484","74.0%","136,168","76.6%","116,174","72.8%","179,288","82.7%","101,710","85.9%","100,397","78.0%","97,810","79.1%","176,914","85.3%","167,733","84.8%","137,805","90.7%","128,779","89.2%","125,422","88.9%","129,316","88.2%","136,880","80.6%","106,430","76.9%","143,121","77.3%","130,556","81.8%","97,598","85.1%","102,056","74.5%","124,497","84.6%","91,419","77.8%","112,917","81.5%","100,915","81.4%","127,797","71.4%","148,893","75.9%","111,245","80.0%","89,855","81.7%","97,085","71.9%","89,797","80.2%","104,444","60.6%","133,670","77.3%","125,848","79.1%","157,751","76.4%","94,620","78.6%","135,697","86.4%","124,952","81.3%","202,574","83.4%","96,295","79.5%","168,534","81.7%","126,552","77.3%","107,964","78.6%","102,923","81.7%","121,410","81.2%","135,799","80.7%","114,021","79.3%","206,629","76.3%","125,711","80.5%","97,238","72.2%"
"        21 years and over","14,973,928","75.5%","82,165","75.1%","98,318","72.9%","95,806","77.2%","97,860","71.0%","120,652","68.7%","94,139","72.2%","89,196","68.5%","100,777","69.3%","130,728","73.5%","107,714","67.5%","173,814","80.2%","93,897","79.3%","98,316","76.3%","93,449","75.6%","170,906","82.4%","164,955","83.4%","133,425","87.8%","123,318","85.4%","117,646","83.4%","122,972","83.8%","131,085","77.2%","103,675","74.9%","135,753","73.3%","127,733","80.0%","94,334","82.2%","98,393","71.8%","119,876","81.5%","89,493","76.2%","110,810","79.9%","97,381","78.6%","122,013","68.2%","142,140","72.4%","107,373","77.2%","86,891","79.0%","93,328","69.2%","86,885","77.6%","97,313","56.5%","128,443","74.2%","120,647","75.8%","151,177","73.2%","92,292","76.7%","131,911","84.0%","121,348","78.9%","197,364","81.3%","94,015","77.6%","160,916","78.0%","120,802","73.8%","103,833","75.6%","100,645","79.9%","118,782","79.5%","130,907","77.8%","108,142","75.2%","196,877","72.7%","120,925","77.5%","92,099","68.4%"
"        62 years and over","4,277,704","21.6%","27,925","25.5%","23,083","17.1%","32,000","25.8%","22,687","16.5%","25,579","14.6%","16,397","12.6%","16,330","12.5%","20,915","14.4%","37,048","20.8%","23,216","14.6%","48,232","22.3%","22,034","18.6%","20,913","16.2%","22,857","18.5%","50,355","24.3%","57,139","28.9%","28,524","18.8%","35,279","24.4%","31,062","22.0%","29,713","20.3%","39,293","23.1%","35,269","25.5%","32,522","17.6%","17,532","11.0%","15,046","13.1%","15,477","11.3%","21,756","14.8%","16,247","13.8%","18,290","13.2%","25,812","20.8%","33,501","18.7%","45,842","23.4%","30,525","21.9%","24,545","22.3%","19,766","14.6%","26,337","23.5%","24,104","14.0%","37,429","21.6%","40,097","25.2%","41,718","20.2%","38,471","32.0%","27,318","17.4%","27,966","18.2%","69,984","28.8%","33,269","27.5%","49,151","23.8%","35,805","21.9%","25,137","18.3%","33,222","26.4%","22,017","14.7%","31,252","18.6%","26,861","18.7%","49,974","18.5%","31,769","20.4%","29,837","22.2%"
"        65 years and over","3,477,337","17.5%","23,153","21.2%","19,150","14.2%","26,751","21.5%","18,539","13.5%","19,810","11.3%","12,617","9.7%","12,269","9.4%","17,715","12.2%","30,286","17.0%","19,222","12.0%","39,038","18.0%","17,546","14.8%","17,505","13.6%","19,130","15.5%","43,262","20.9%","49,473","25.0%","23,058","15.2%","27,326","18.9%","26,536","18.8%","25,875","17.6%","29,460","17.3%","28,650","20.7%","25,567","13.8%","13,934","8.7%","12,131","10.6%","12,390","9.0%","18,464","12.5%","13,065","11.1%","15,353","11.1%","18,663","15.1%","26,094","14.6%","37,387","19.1%","25,040","18.0%","20,111","18.3%","15,383","11.4%","21,290","19.0%","19,758","11.5%","29,986","17.3%","33,604","21.1%","33,289","16.1%","34,069","28.3%","21,779","13.9%","22,870","14.9%","58,216","24.0%","26,763","22.1%","40,517","19.6%","29,866","18.2%","21,179","15.4%","28,271","22.4%","19,601","13.1%","24,569","14.6%","21,384","14.9%","39,488","14.6%","25,524","16.4%","24,013","17.8%"
"        18 years and over","15,732,347","15,732,347","86,366","86,366","102,708","102,708","100,199","100,199","103,396","103,396","130,010","130,010","98,718","98,718","94,486","94,486","107,484","107,484","136,168","136,168","116,174","116,174","179,288","179,288","101,710","101,710","100,397","100,397","97,810","97,810","176,914","176,914","167,733","167,733","137,805","137,805","128,779","128,779","125,422","125,422","129,316","129,316","136,880","136,880","106,430","106,430","143,121","143,121","130,556","130,556","97,598","97,598","102,056","102,056","124,497","124,497","91,419","91,419","112,917","112,917","100,915","100,915","127,797","127,797","148,893","148,893","111,245","111,245","89,855","89,855","97,085","97,085","89,797","89,797","104,444","104,444","133,670","133,670","125,848","125,848","157,751","157,751","94,620","94,620","135,697","135,697","124,952","124,952","202,574","202,574","96,295","96,295","168,534","168,534","126,552","126,552","107,964","107,964","102,923","102,923","121,410","121,410","135,799","135,799","114,021","114,021","206,629","206,629","125,711","125,711","97,238","97,238"
"            Male","7,594,117","48.3%","39,142","45.3%","43,644","42.5%","47,401","47.3%","48,495","46.9%","60,629","46.6%","47,587","48.2%","43,437","46.0%","50,562","47.0%","64,206","47.2%","52,159","44.9%","86,287","48.1%","49,616","48.8%","47,113","46.9%","42,072","43.0%","78,826","44.6%","78,100","46.6%","68,824","49.9%","60,658","47.1%","61,450","49.0%","60,459","46.8%","67,488","49.3%","51,920","48.8%","67,109","46.9%","63,798","48.9%","46,985","48.1%","46,700","45.8%","56,255","45.2%","46,518","50.9%","52,112","46.2%","42,013","41.6%","53,673","42.0%","64,898","43.6%","49,607","44.6%","40,446","45.0%","47,069","48.5%","42,398","47.2%","51,916","49.7%","62,549","46.8%","60,629","48.2%","80,001","50.7%","42,683","45.1%","66,449","49.0%","63,701","51.0%","96,991","47.9%","45,783","47.5%","78,328","46.5%","60,564","47.9%","52,923","49.0%","48,320","46.9%","62,413","51.4%","67,242","49.5%","56,591","49.6%","97,421","47.1%","62,217","49.5%","42,935","44.2%"
"            Female","8,138,230","51.7%","47,224","54.7%","59,064","57.5%","52,798","52.7%","54,901","53.1%","69,381","53.4%","51,131","51.8%","51,049","54.0%","56,922","53.0%","71,962","52.8%","64,015","55.1%","93,001","51.9%","52,094","51.2%","53,284","53.1%","55,738","57.0%","98,088","55.4%","89,633","53.4%","68,981","50.1%","68,121","52.9%","63,972","51.0%","68,857","53.2%","69,392","50.7%","54,510","51.2%","76,012","53.1%","66,758","51.1%","50,613","51.9%","55,356","54.2%","68,242","54.8%","44,901","49.1%","60,805","53.8%","58,902","58.4%","74,124","58.0%","83,995","56.4%","61,638","55.4%","49,409","55.0%","50,016","51.5%","47,399","52.8%","52,528","50.3%","71,121","53.2%","65,219","51.8%","77,750","49.3%","51,937","54.9%","69,248","51.0%","61,251","49.0%","105,583","52.1%","50,512","52.5%","90,206","53.5%","65,988","52.1%","55,041","51.0%","54,603","53.1%","58,997","48.6%","68,557","50.5%","57,430","50.4%","109,208","52.9%","63,494","50.5%","54,303","55.8%"
